M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_residual_max,eig_residual_median,eps,error_message,error_type,exact_apply_mode,gamma,has_nufft,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,traceback,version
1225,expanded_box,topk,1225,,2048,0,"[17, 17]","[35, 35]",1225,topk,1225,,2048,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,3,4,2.390280117989094e-09,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,1e-05,,,inverse,299999999.9993526,True,nan,0,50,diag,0.001,0,0,0,24010000,False,3.0,SE,0.1,1.5,1.0,0,20000,btab_auto_topk_2048,35,4,3,1000,300000000,cufinufft,binned_c1,50,3,2.390280117989094e-09,pcg,converged,3,True,0.1,0,0.0,0.00039149507515883326,0.020005528770133018,0,0.1,exact,ok,0.0007086642499700702,0.0028346569998802806,0.00026784666662630724,0.0008035399998789217,0.0,0,,0.0054260260000091876,1.8143666655608588e-05,5.4430999966825766e-05,4.222666666464647e-05,0.00012667999999393942,0.0001002580000128243,0.0003007740000384729,0.7883025419999967,0.4259537379999756,0.12719148500002575,0.0,0.13291674899994632,6.126766667572762e-05,0.00018380300002718286,,7.384899993212457e-05,1.4911039260000507,1.2707535519999738,1.5253201630000603,1.2768056679999518,0.10224057000004905,2.7679095940000025,2.7679834429999346,1e-07,,v6_btab
1225,expanded_box,topk,1225,,4096,0,"[17, 17]","[35, 35]",1225,topk,1225,,4096,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,3,4,2.3902763463763316e-09,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,1e-05,,,inverse,299999999.9993526,True,nan,0,50,diag,0.001,0,0,0,24010000,False,3.0,SE,0.1,1.5,1.0,0,20000,btab_auto_topk_4096,35,4,3,1000,300000000,cufinufft,binned_c1,50,3,2.3902763463763316e-09,pcg,converged,3,True,0.1,0,0.0,0.00039149507514347895,0.020005528770132272,0,0.1,exact,ok,0.0006918362499845898,0.0027673449999383593,0.00023986633334516227,0.0007195990000354868,0.0,0,,0.0005700389999674371,1.660166666776301e-05,4.9805000003289024e-05,3.357866664070267e-05,0.00010073599992210802,9.08716666572218e-05,0.0002726149999716654,0.04382147499995881,0.03769308199991883,0.0030290139999351595,0.0,0.002673320000099011,5.4431666664337776e-05,0.00016329499999301333,,4.6987000018816616e-05,1.490769994999937,0.045194720000040434,1.5081686390000186,0.05100004300004457,0.0004260590000058073,1.5417700379999815,1.5418170250000003,1e-07,,v6_btab
1225,expanded_box,topk,1225,,8192,0,"[17, 17]","[35, 35]",1225,topk,1225,,8192,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,3,4,2.390276030336963e-09,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,1e-05,,,inverse,299999999.9993526,True,nan,0,50,diag,0.001,0,0,0,24010000,False,3.0,SE,0.1,1.5,1.0,0,20000,btab_auto_topk_8192,35,4,3,1000,300000000,cufinufft,binned_c1,50,3,2.390276030336963e-09,pcg,converged,3,True,0.1,0,0.0,0.0003914950750786959,0.02000552877013138,0,0.1,exact,ok,0.0006843064999486614,0.0027372259997946458,0.0002428966666532991,0.0007286899999598972,0.0,0,,0.000565228999903411,1.6541666658061633e-05,4.96249999741849e-05,3.32670000110132e-05,9.98010000330396e-05,9.342333335856286e-05,0.0002802700000756886,0.039888184999995246,0.033766521000075045,0.0030220169999211066,0.0,0.0026700650000748283,5.871300000611276e-05,0.00017613900001833827,,3.881199995703355e-05,1.4910010680000596,0.04121116600003916,1.5187305220000553,0.047025872999938656,0.0004295819999242667,1.5380269409999983,1.5380657529999553,1e-07,,v6_btab
1225,expanded_box,topk,1225,,16384,0,"[17, 17]","[35, 35]",1225,topk,1225,,16384,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,3,4,2.3902671106552143e-09,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,1e-05,,,inverse,299999999.9993526,True,nan,0,50,diag,0.001,0,0,0,24010000,False,3.0,SE,0.1,1.5,1.0,0,20000,btab_auto_topk_16384,35,4,3,1000,300000000,cufinufft,binned_c1,50,3,2.3902671106552143e-09,pcg,converged,3,True,0.1,0,0.0,0.0003914950751634912,0.0200055287701332,0,0.1,exact,ok,0.0006751555000050757,0.002700622000020303,0.00023913733336182,0.00071741200008546,0.0,0,,0.0005405299999665658,1.6566333329137706e-05,4.969899998741312e-05,3.405033332152622e-05,0.00010215099996457866,9.407266664614629e-05,0.0002822179999384389,0.03985801800001809,0.033745728999974745,0.0030216919999475067,0.0,0.0026654350000399063,5.3133333305292275e-05,0.00015939999991587683,,6.053499998870393e-05,1.4908408539999982,0.04116758600002868,1.5234677639999745,0.046952040999940436,0.0004251620000559342,1.5377928949999387,1.5378534299999274,1e-07,,v6_btab
1225,expanded_box,topk,1225,,16384,0,"[17, 17]","[35, 35]",1225,topk,1225,,16384,80000,1225,cheap,30,0.01,,cupy,9.762780571794907e-13,1.119360155919995e-14,960,418,418,,418,192,1225,0,3766272,1203.6937486448958,12036.937486448956,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,40,41,7.78417187595389e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,192,0,192,192,0,0,2,1225,9.762780571794907e-13,1.119360155919995e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,40.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_16384_q192,35,41,40,1000,300000000,cufinufft,binned_c1,50,40,7.78417187595389e-08,pcg,converged,40,True,0.1,0,0.0,0.0003895083183316174,0.020005385921788733,0,0.1,boxeig,ok,0.000633363414627505,0.025967899999727706,0.00037586834999956407,0.015034733999982564,0.0,0,12036.937486448956,0.0005768309999893972,1.7157924997945883e-05,0.0006863169999178353,3.0017399993198524e-05,0.001200695999727941,0.00023218115000247507,0.009287246000099003,1.4160918979999906,0.0,0.0,0.0008544370000436174,0.0,5.556717500496688e-05,0.0022226870001986754,1.415237460999947,0.7709469919999492,1.4909082689999877,1.518527574000018,1.5194158689999995,1.5847127309999678,0.0,3.0756209999999555,3.8465679919999047,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,16384,0,"[17, 17]","[35, 35]",1225,topk,1225,,16384,80000,1225,cheap,30,0.01,,cupy,2.529069776076542e-11,6.176649048260735e-14,1280,546,546,,546,256,1225,0,5021696,61.61548814255022,616.1548814255021,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,7,8,6.547649864210581e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,2.529069776076542e-11,6.176649048260735e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,7.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_16384_q256,35,8,7,1000,300000000,cufinufft,binned_c1,50,7,6.547649864210581e-08,pcg,converged,7,True,0.1,0,0.0,0.000373647947544653,0.02000506786695222,0,0.1,boxeig,ok,0.0007841884999919557,0.006273507999935646,0.0004540059999921401,0.0031780419999449805,0.0,0,616.1548814255021,0.0005415450000327837,2.1100857143859946e-05,0.0001477060000070196,3.4304285739900866e-05,0.00024013000017930608,0.0002835232857023584,0.001984662999916509,0.4654768899999908,0.0,0.0,0.0008997429999908491,0.0,6.726428570605744e-05,0.00047084999994240206,0.46457714699999997,0.10244230699993295,1.4911644300000262,0.46648144200003117,1.5177464959999725,0.4815179380000245,0.0,1.9726823680000507,2.0751246749999837,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,16384,0,"[17, 17]","[35, 35]",1225,topk,1225,,16384,80000,1225,cheap,30,0.01,,cupy,3.623488979119802e-10,1.6042330695403867e-13,1600,674,674,,674,320,1225,0,6277120,4.1084242465736835,41.084242465736835,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,1,2,7.240274789172577e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,320,0,320,320,0,0,2,1225,3.623488979119802e-10,1.6042330695403867e-13,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,1.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_16384_q320,35,2,1,1000,300000000,cufinufft,binned_c1,50,1,7.240274789172577e-08,pcg,converged,1,True,0.1,0,0.0,0.0003377553589190398,0.02000412675528851,0,0.1,boxeig,ok,0.0008612740000444319,0.0017225480000888638,0.0004895060000080775,0.0004895060000080775,0.0,0,41.084242465736835,0.0006840889999466526,1.977300007638405e-05,1.977300007638405e-05,4.710400003204995e-05,4.710400003204995e-05,0.00030730299999959243,0.00030730299999959243,0.5889617739999267,0.0,0.0,0.0008599809999623176,0.0,6.372400002874201e-05,6.372400002874201e-05,0.5881017929999643,0.12790769500008992,1.491575240999964,0.5901216709999062,1.524452211000039,0.5936384020000105,0.0,2.0852136429999746,2.2131213380000645,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,20480,0,"[17, 17]","[35, 35]",1225,topk,1225,,20480,80000,1225,cheap,30,0.01,,cupy,1.2467024587197167e-12,1.2527703766238077e-14,960,418,418,,418,192,1225,0,3766272,1203.6937486448871,12036.937486448871,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,40,41,7.198400817172425e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,192,0,192,192,0,0,2,1225,1.2467024587197167e-12,1.2527703766238077e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,40.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_20480_q192,35,41,40,1000,300000000,cufinufft,binned_c1,50,40,7.198400817172425e-08,pcg,converged,40,True,0.1,0,0.0,0.0003895072934851185,0.020005385917443858,0,0.1,boxeig,ok,0.0007482404146397063,0.03067785700022796,0.0004335195750229559,0.017340783000918236,0.0,0,12036.937486448871,0.0005606879999504599,2.094244999568673e-05,0.0008376979998274692,3.295577499500269e-05,0.0013182309998001074,0.00026693980000231933,0.010677592000092773,0.3568890479999709,0.0,0.0,0.00085997500002577,0.0,6.401604999553e-05,0.0025606419998212004,0.35602907299994513,0.08045689100003983,1.4906206150000116,0.358048374999953,1.5190566899999567,0.4355399229999648,0.0,1.9261605379999764,2.0066174290000163,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,20480,0,"[17, 17]","[35, 35]",1225,topk,1225,,20480,80000,1225,cheap,30,0.01,,cupy,6.695264198415084e-11,3.9964876466708016e-14,1280,546,546,,546,256,1225,0,5021696,61.61548814251757,616.1548814251756,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,7,8,6.550415749616257e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,6.695264198415084e-11,3.9964876466708016e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,7.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_20480_q256,35,8,7,1000,300000000,cufinufft,binned_c1,50,7,6.550415749616257e-08,pcg,converged,7,True,0.1,0,0.0,0.00037364798591141464,0.020005067869515537,0,0.1,boxeig,ok,0.0007655148749989849,0.006124118999991879,0.00043147385716630585,0.003020317000164141,0.0,0,616.1548814251756,0.0005362629999581259,1.954114285191671e-05,0.00013678799996341695,3.259285709386209e-05,0.00022814999965703464,0.00026806271427761075,0.0018764389999432751,0.4561908120000453,0.0,0.0,0.0008835380000391524,0.0,6.394414284776368e-05,0.0004476089999343458,0.45530727400000615,0.10151125599998068,1.4915205339999602,0.45716540000000805,1.5171446949999563,0.47204775099999097,0.0,1.9635682849999512,2.065079540999932,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,20480,0,"[17, 17]","[35, 35]",1225,topk,1225,,20480,80000,1225,cheap,30,0.01,,cupy,7.088403023084896e-10,1.6060890021940232e-13,1600,674,674,,674,320,1225,0,6277120,4.10842424657102,41.0842424657102,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,1,2,7.224597152470783e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,320,0,320,320,0,0,2,1225,7.088403023084896e-10,1.6060890021940232e-13,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,1.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_20480_q320,35,2,1,1000,300000000,cufinufft,binned_c1,50,1,7.224597152470783e-08,pcg,converged,1,True,0.1,0,0.0,0.00033775548649262745,0.02000412675851901,0,0.1,boxeig,ok,0.0008672344999922643,0.0017344689999845286,0.000459567000007155,0.000459567000007155,0.0,0,41.0842424657102,0.0005562510000345355,2.0051999968018208e-05,2.0051999968018208e-05,3.2742000030339113e-05,3.2742000030339113e-05,0.00029485499999282183,0.00029485499999282183,0.5698997640000698,0.0,0.0,0.0008475739999767029,0.0,6.108500008394913e-05,6.108500008394913e-05,0.5690521900000931,0.12678633400003037,1.4913420540000288,0.5709147190000294,1.5184003620000794,0.5744041179999613,0.0,2.06574617199999,2.1925325060000205,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,32768,0,"[17, 17]","[35, 35]",1225,topk,1225,,32768,80000,1225,cheap,30,0.01,,cupy,2.1327873253214844e-12,1.3165746135481736e-14,960,418,418,,418,192,1225,0,3766272,1203.6937486448928,12036.937486448927,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,40,41,7.862378773752002e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,192,0,192,192,0,0,2,1225,2.1327873253214844e-12,1.3165746135481736e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,40.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_32768_q192,35,41,40,1000,300000000,cufinufft,binned_c1,50,40,7.862378773752002e-08,pcg,converged,40,True,0.1,0,0.0,0.0003895092015131527,0.020005385957045315,0,0.1,boxeig,ok,0.0008184197804910848,0.03355521100013448,0.0005044885000074828,0.020179540000299312,0.0,0,12036.937486448927,0.0005440070000304331,2.091537500064078e-05,0.0008366150000256312,3.6204324996447215e-05,0.0014481729998578885,0.00028556887500315044,0.011422755000126017,1.9302152799999703,0.0,0.0,0.0009574619999739298,0.0,0.0001131067250042861,0.004524269000171444,1.9292578179999964,0.07696921199999451,1.4907215910000104,1.9312258170000405,1.5281134130000282,2.0154830280000624,0.0,3.506204619000073,3.5831738310000674,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,32768,0,"[17, 17]","[35, 35]",1225,topk,1225,,32768,80000,1225,cheap,30,0.01,,cupy,1.8905186684780936e-11,5.31408878605469e-14,1280,546,546,,546,256,1225,0,5021696,61.61548814257429,616.1548814257429,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,7,8,6.574948931238452e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,1.8905186684780936e-11,5.31408878605469e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,7.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_32768_q256,35,8,7,1000,300000000,cufinufft,binned_c1,50,7,6.574948931238452e-08,pcg,converged,7,True,0.1,0,0.0,0.0003736475731108894,0.020005067855808675,0,0.1,boxeig,ok,0.0007735926250092007,0.006188741000073605,0.00044716914287943964,0.0031301840001560777,0.0,0,616.1548814257429,0.000613746999988507,2.186771428114298e-05,0.00015307399996800086,3.390271430297227e-05,0.00023731900012080587,0.0002761768571417633,0.0019332379999923432,0.458269337000047,0.0,0.0,0.0008741710000776948,0.0,6.446871426695517e-05,0.0004512809998686862,0.4573951659999693,0.102631448000011,1.4908371759999,0.45931896599995525,1.5171070950000285,0.47426790100007565,0.0,1.9651050769999756,2.0677365249999866,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,32768,0,"[17, 17]","[35, 35]",1225,topk,1225,,32768,80000,1225,cheap,30,0.01,,cupy,3.278216379691555e-10,1.7733941361976717e-13,1600,674,674,,674,320,1225,0,6277120,4.1084242465742715,41.08424246574271,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,1,2,7.211640902221071e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,320,0,320,320,0,0,2,1225,3.278216379691555e-10,1.7733941361976717e-13,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,1.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_32768_q320,35,2,1,1000,300000000,cufinufft,binned_c1,50,1,7.211640902221071e-08,pcg,converged,1,True,0.1,0,0.0,0.0003377557509176498,0.02000412676347323,0,0.1,boxeig,ok,0.0008780174999856172,0.0017560349999712344,0.0004767200000515004,0.0004767200000515004,0.0,0,41.08424246574271,0.0005364050000480347,2.0704999997178675e-05,2.0704999997178675e-05,3.301900005681091e-05,3.301900005681091e-05,0.0003108509999947273,0.0003108509999947273,0.5796683790000543,0.0,0.0,0.0008618350000233477,0.0,6.239999993340462e-05,6.239999993340462e-05,0.578806544000031,0.1261057220000339,1.4910969459999706,0.5806617760000563,1.5188681759999554,0.5841989719999674,0.0,2.075295917999938,2.201401639999972,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,36864,0,"[17, 17]","[35, 35]",1225,topk,1225,,36864,80000,1225,cheap,30,0.01,,cupy,1.9492763704541e-12,1.1974189553543109e-14,960,418,418,,418,192,1225,0,3766272,1203.6937486448844,12036.937486448844,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,40,41,7.427822190348833e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,192,0,192,192,0,0,2,1225,1.9492763704541e-12,1.1974189553543109e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,40.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_36864_q192,35,41,40,1000,300000000,cufinufft,binned_c1,50,40,7.427822190348833e-08,pcg,converged,40,True,0.1,0,0.0,0.00038950879222485624,0.02000538593978575,0,0.1,boxeig,ok,0.0007521443658611022,0.03083791900030519,0.0004317691500119736,0.017270766000478943,0.0,0,12036.937486448844,0.0006531930000619468,1.99753750138143e-05,0.000799015000552572,3.312354999707168e-05,0.001324941999882867,0.000266611699993291,0.010664467999731642,0.35791845500000363,0.0,0.0,0.0009034299999939321,0.0,6.416152500037242e-05,0.002566461000014897,0.3570150250000097,0.07636360200001491,1.4919572089999065,0.3590199139999868,1.5241004839999732,0.4368598240000665,0.0,1.928817032999973,2.005180634999988,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,36864,0,"[17, 17]","[35, 35]",1225,topk,1225,,36864,80000,1225,cheap,30,0.01,,cupy,5.386169817305352e-11,6.128943872796538e-14,1280,546,546,,546,256,1225,0,5021696,61.615488142506045,616.1548814250605,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,7,8,6.539180433731212e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,5.386169817305352e-11,6.128943872796538e-14,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,7.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_36864_q256,35,8,7,1000,300000000,cufinufft,binned_c1,50,7,6.539180433731212e-08,pcg,converged,7,True,0.1,0,0.0,0.0003736478505926613,0.020005067865328748,0,0.1,boxeig,ok,0.0007614672500011466,0.0060917380000091725,0.0004386437142816898,0.0030705059999718287,0.0,0,616.1548814250605,0.0005386150000958878,1.939285714667806e-05,0.00013575000002674642,3.298314285465105e-05,0.00023088199998255732,0.00027355157146757847,0.0019148610002730493,0.45748913499994615,0.0,0.0,0.0008643539999866334,0.0,6.389328570678896e-05,0.00044725299994752277,0.4566247809999595,0.10487415299996883,1.4908331619999444,0.45844835900004455,1.517785355000001,0.4732571749999579,0.0,1.9640903369999023,2.068964489999871,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,36864,0,"[17, 17]","[35, 35]",1225,topk,1225,,36864,80000,1225,cheap,30,0.01,,cupy,1.1224635985905165e-09,2.1183047533816313e-13,1600,674,674,,674,320,1225,0,6277120,4.108424246575696,41.08424246575696,0.001,boxeig,20000,group_c,50,diag,0.001,50,auto,boxeig,1,2,7.215433926572117e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,320,0,320,320,0,0,2,1225,1.1224635985905165e-09,2.1183047533816313e-13,1e-05,,,boxeig,299999999.9993526,True,nan,0,0,,nan,0,0,0,0,False,1.0,SE,0.1,1.5,1.0,76176,20000,btab_boxeig_topk_36864_q320,35,2,1,1000,300000000,cufinufft,binned_c1,50,1,7.215433926572117e-08,pcg,converged,1,True,0.1,0,0.0,0.00033775564416834255,0.0200041267602633,0,0.1,boxeig,ok,0.000861897999982375,0.00172379599996475,0.0004743660000485761,0.0004743660000485761,0.0,0,41.08424246575696,0.0005673230000411422,1.9261999909758742e-05,1.9261999909758742e-05,3.2515999919269234e-05,3.2515999919269234e-05,0.00030999000000520027,0.00030999000000520027,0.5710637609998912,0.0,0.0,0.0008662549998916802,0.0,6.30959999625702e-05,6.30959999625702e-05,0.5701975059999995,0.12602392600001622,1.4911430430000792,0.5720686849999765,1.5193219669999962,0.5755541549999634,0.0,2.0666971980000426,2.192721124000059,1e-07,,v7_btab_boxeig
35721,expanded_box,topk,2048,,2048,0,"[25, 25]","[51, 51]",2601,topk,2048,,2048,80000,2601,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,513,514,9.690104588102358e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,35721,,,1e-05,,,inverse,299999999.9996127,True,nan,0,50,diag,0.001,0,0,0,108243216,False,513.0,matern,0.1,1.5,1.0,0,20000,btab_auto_topk_2048,189,514,513,1000,300000000,cufinufft,binned_c1,50,513,9.690104588102358e-08,pcg,converged,513,True,0.1,0,16364.323522779092,0.00012339029629609844,0.019999996833252973,0,0.1,exact,ok,0.0006353000739279642,0.3265442379989736,0.00033776025731035845,0.1732710120002139,18906336.020993832,33120,,0.00169744200002242,4.4176113060990995e-05,0.02266234600028838,4.0891019492178297e-05,0.020977092999487468,0.0001539456803113768,0.0789741339997363,0.23151067899993905,0.20807642099998702,0.014115464999918004,0.0,0.007713582000064889,5.576492007689009e-05,0.028607403999444614,,0.0003775650000079622,1.522923907000063,0.23410207299991725,1.5340611380000837,1.0505071199999065,0.001605210999969131,2.5734310269999696,2.5738085919999776,1e-07,,v6_btab
35721,expanded_box,topk,4096,,4096,0,"[36, 36]","[73, 73]",5329,topk,4096,,4096,80000,5329,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_c,50,diag,0.001,50,auto,auto,243,244,8.505801772568207e-08,0,,2,synthetic_true_func_2d_n300000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,35721,,,1e-05,,,inverse,299999999.9996127,True,nan,0,50,diag,0.001,0,0,0,454371856,False,243.0,matern,0.1,1.5,1.0,0,20000,btab_auto_topk_4096,189,244,243,1000,300000000,cufinufft,binned_c1,50,243,8.505801772568207e-08,pcg,converged,243,True,0.1,0,2951.5634013719923,0.00012316751913819284,0.01999999768900734,0,0.1,exact,ok,0.00063744630328443,0.15553689800140091,0.0006036085925921321,0.1466768879998881,6372419.880379716,30392,,0.0018385439999519804,4.376574897430704e-05,0.01063507700075661,4.3200041149989205e-05,0.010497609999447377,0.00041735198765720883,0.10141653300070175,1.020677581999962,0.895101484999941,0.09478058700005931,0.0,0.02473019599995041,5.5799074075291805e-05,0.013559175000295909,,0.00029457499999807624,1.5228962770000862,1.0234990279999465,1.5309254129999772,1.4766389909999589,0.006065314000011313,2.999535268000045,2.999829843000043,1e-07,,v6_btab
